customer_id,age,gender,marital_status,education_level,employment_status,account_balance,credit_score,transaction_count,last_transaction_date
668,34,Female,single,high school,unemployed,Yuan Renminbi,730,860,5/13/2018
669,37,Male,divorced,graduate,employed,Yen,483,689,1/18/2019
670,85,Female,divorced,high school,self-employed,Euro,636,163,2/3/2018
671,42,Female,single,college,employed,Rand,573,964,3/9/2014
672,69,Male,divorced,high school,self-employed,Won,593,624,8/31/2011
673,58,Male,single,high school,unemployed,Peso,634,291,8/30/2011
674,59,Agender,married,graduate,employed,Pound,566,952,3/6/2021
675,80,Male,divorced,graduate,self-employed,Rupiah,526,139,9/13/2010
676,80,Female,married,high school,self-employed,Peso,318,324,12/2/2018
677,32,Bigender,married,graduate,employed,Yuan Renminbi,538,11,5/16/2014
678,60,Female,married,college,unemployed,Balboa,794,832,3/2/2010
679,48,Male,divorced,graduate,self-employed,Quetzal,374,909,12/26/2010
680,51,Male,married,graduate,self-employed,Rupee,352,354,1/22/2012
681,48,Female,divorced,college,employed,Sol,579,215,3/21/2019
682,78,Female,divorced,graduate,employed,Rupiah,758,20,5/23/2017
683,53,Genderfluid,married,graduate,employed,Yuan Renminbi,336,304,2/14/2021
684,52,Male,single,college,employed,Dollar,457,977,7/28/2021
685,40,Non-binary,single,high school,employed,Real,517,266,1/8/2016
686,20,Female,married,high school,employed,Yuan Renminbi,651,585,4/21/2014
687,66,Male,single,graduate,unemployed,Peso,305,601,8/30/2013
688,82,Female,divorced,high school,unemployed,Rupiah,319,443,12/20/2012
689,64,Polygender,single,high school,self-employed,Ruble,813,475,1/21/2010
690,23,Male,single,college,self-employed,Leu,699,320,6/4/2012
691,68,Male,single,college,unemployed,Naira,435,894,11/28/2017
692,29,Male,divorced,college,unemployed,Sol,468,152,8/9/2019
693,27,Female,married,high school,unemployed,Dollar,550,159,7/11/2010
694,44,Female,single,graduate,unemployed,Yuan Renminbi,797,696,6/6/2013
695,33,Male,single,graduate,unemployed,Dollar,640,212,11/16/2012
696,56,Female,single,college,self-employed,Dong,376,293,11/5/2014
697,34,Female,divorced,graduate,self-employed,Krona,436,829,12/6/2017
698,31,Male,married,graduate,unemployed,Euro,538,624,8/28/2015
699,47,Female,married,high school,unemployed,Dollar,605,329,12/25/2020
700,82,Female,married,graduate,self-employed,Rupee,388,680,6/29/2019
701,55,Female,divorced,graduate,unemployed,Dollar,565,787,1/27/2020
702,45,Female,single,graduate,employed,Yuan Renminbi,465,279,10/26/2014
703,31,Male,single,graduate,unemployed,Real,413,988,5/3/2016
704,38,Female,married,college,employed,Dollar,691,988,2/6/2018
705,66,Male,divorced,college,employed,Euro,463,584,7/14/2014
706,80,Male,married,high school,self-employed,Dram,335,450,11/12/2022
707,23,Female,married,college,unemployed,Lilangeni,753,229,11/24/2017
708,27,Female,married,high school,employed,Somoni,471,190,10/6/2010
709,83,Male,married,college,unemployed,Rupiah,501,708,10/31/2012
710,72,Male,single,college,self-employed,Ruble,617,943,11/29/2010
711,73,Non-binary,single,high school,unemployed,Koruna,319,913,2/7/2020
712,61,Female,single,college,self-employed,Yuan Renminbi,816,421,1/18/2022
713,33,Male,divorced,graduate,unemployed,Yuan Renminbi,450,155,2/12/2018
714,78,Female,single,college,employed,Euro,419,759,7/14/2017
715,50,Female,divorced,graduate,self-employed,Ruble,774,93,8/11/2020
716,62,Bigender,divorced,high school,unemployed,Rupiah,704,824,11/2/2012
717,63,Female,married,high school,unemployed,Peso,811,523,8/21/2010
718,58,Male,married,college,unemployed,Yuan Renminbi,648,959,12/14/2021
719,85,Male,divorced,college,self-employed,Real,794,778,9/4/2020
720,35,Male,divorced,graduate,employed,Yuan Renminbi,834,752,5/19/2020
721,45,Agender,single,high school,employed,Zloty,438,769,7/25/2015
722,68,Genderfluid,married,graduate,employed,Yuan Renminbi,366,323,9/18/2010
723,59,Female,divorced,college,unemployed,Rupiah,330,356,3/21/2010
724,32,Female,divorced,graduate,self-employed,Yuan Renminbi,554,19,3/24/2017
725,39,Male,married,graduate,self-employed,Rupiah,386,498,6/18/2015
726,21,Female,divorced,college,employed,Rupiah,474,504,5/14/2011
727,44,Female,single,graduate,self-employed,Dinar,706,267,5/15/2011
728,75,Female,married,graduate,employed,Rupiah,777,247,1/18/2022
729,56,Female,single,college,employed,Real,388,526,8/24/2018
730,66,Female,single,graduate,unemployed,Yuan Renminbi,539,217,4/9/2018
731,23,Male,single,graduate,employed,Koruna,640,696,1/8/2013
732,54,Female,married,high school,unemployed,Zloty,509,345,1/23/2012
733,51,Male,married,college,employed,Euro,785,86,8/3/2022
734,49,Female,single,graduate,employed,Franc,693,296,11/19/2020
735,47,Female,single,graduate,employed,Yuan Renminbi,383,880,10/20/2012
736,75,Female,single,graduate,self-employed,Yuan Renminbi,840,45,4/9/2013
737,43,Female,single,college,unemployed,Yuan Renminbi,500,190,11/5/2021
738,79,Male,married,college,unemployed,Rial,748,881,12/25/2011
739,84,Agender,divorced,college,self-employed,Yuan Renminbi,397,562,9/8/2021
740,55,Female,divorced,college,self-employed,Rupiah,469,6,4/14/2013
741,64,Female,married,high school,self-employed,Yuan Renminbi,414,621,2/11/2017
742,73,Female,married,graduate,self-employed,Yuan Renminbi,681,397,4/27/2017
743,75,Female,divorced,high school,unemployed,Rupiah,593,652,9/4/2012
744,37,Agender,married,high school,self-employed,Ruble,309,296,1/5/2010
745,53,Female,married,high school,employed,Yuan Renminbi,850,328,11/19/2018
746,24,Female,single,graduate,unemployed,Euro,789,290,8/12/2015
747,53,Male,married,graduate,employed,Rupiah,575,763,11/27/2021
748,26,Female,married,college,unemployed,Pula,682,712,2/13/2018
749,38,Female,single,high school,unemployed,Rupiah,583,951,5/22/2017
750,41,Female,married,high school,employed,Peso,788,601,5/17/2019
751,36,Female,married,graduate,unemployed,Dollar,500,819,6/28/2013
752,44,Male,divorced,graduate,unemployed,Yuan Renminbi,322,219,8/1/2016
753,35,Female,single,college,employed,Yuan Renminbi,711,689,1/6/2022
754,45,Polygender,divorced,high school,employed,Euro,772,135,12/15/2021
755,39,Male,single,college,self-employed,Rial,571,777,9/23/2019
756,18,Female,single,high school,self-employed,Rupiah,546,461,6/26/2010
757,26,Male,married,college,employed,Peso,720,437,3/18/2021
758,42,Male,divorced,graduate,unemployed,Euro,711,614,11/27/2019
759,71,Female,divorced,graduate,unemployed,Ruble,310,102,3/5/2011
760,42,Female,divorced,college,unemployed,Euro,457,732,4/16/2020
761,42,Female,single,graduate,unemployed,Rupiah,586,1,12/26/2015
762,46,Male,single,graduate,unemployed,Riels,503,673,5/21/2010
763,20,Male,married,college,self-employed,Rupiah,718,494,12/5/2015
764,73,Non-binary,married,graduate,self-employed,Shekel,359,409,7/17/2013
765,32,Female,single,high school,unemployed,Ruble,307,588,4/19/2011
766,60,Male,single,high school,self-employed,Yuan Renminbi,546,559,3/11/2022
767,60,Female,divorced,high school,employed,Franc,735,511,2/12/2022
768,29,Female,divorced,college,unemployed,Escudo,313,23,7/7/2020
769,56,Female,single,graduate,employed,Dollar,759,537,10/25/2015
770,46,Male,divorced,graduate,employed,Krona,527,311,3/12/2014
771,35,Female,single,college,employed,Yuan Renminbi,359,633,10/4/2020
772,79,Male,married,high school,unemployed,Escudo,803,254,11/24/2020
773,77,Polygender,divorced,college,employed,Zloty,363,31,6/8/2010
774,66,Male,divorced,high school,self-employed,Yuan Renminbi,769,961,10/9/2021
775,21,Male,single,graduate,self-employed,Krona,559,497,4/13/2010
776,61,Female,divorced,high school,unemployed,Krona,339,492,1/30/2021
777,38,Female,divorced,graduate,employed,Yuan Renminbi,619,310,9/20/2020
778,85,Female,married,graduate,employed,Sol,535,916,12/4/2011
779,69,Female,divorced,high school,employed,Euro,581,329,6/28/2015
780,84,Female,single,graduate,employed,Euro,772,512,8/13/2022
781,67,Male,single,college,unemployed,Dong,366,773,2/11/2012
782,82,Agender,married,college,self-employed,Yuan Renminbi,470,456,10/30/2011
783,34,Male,single,high school,unemployed,Yuan Renminbi,840,812,9/21/2011
784,51,Female,divorced,graduate,self-employed,Real,830,736,8/25/2016
785,43,Male,single,graduate,self-employed,Yuan Renminbi,342,799,5/30/2016
786,59,Female,single,graduate,self-employed,Dollar,841,459,11/19/2017
787,63,Female,divorced,high school,unemployed,Yuan Renminbi,522,61,3/4/2022
788,45,Female,married,graduate,employed,Koruna,689,412,3/25/2021
789,46,Male,divorced,high school,unemployed,Rupiah,543,292,12/23/2013
790,63,Polygender,married,college,self-employed,Euro,669,415,3/14/2010
791,74,Female,single,high school,employed,Ruble,466,684,1/29/2022
792,82,Male,divorced,graduate,unemployed,Yuan Renminbi,564,86,8/8/2015
793,81,Female,married,college,unemployed,Peso,515,960,11/16/2017
794,40,Female,single,college,self-employed,Euro,764,775,12/26/2018
795,58,Female,married,college,unemployed,Euro,629,857,5/23/2019
796,58,Female,divorced,graduate,self-employed,Yuan Renminbi,449,30,1/16/2010
797,27,Male,married,graduate,employed,Hryvnia,813,42,5/17/2011
798,27,Male,single,graduate,unemployed,Rupiah,780,78,7/30/2017
799,84,Male,married,high school,self-employed,Yuan Renminbi,314,357,1/29/2015
800,38,Female,married,graduate,unemployed,Yuan Renminbi,811,704,4/3/2015
801,83,Female,married,graduate,employed,Rupee,453,327,10/17/2018
802,35,Male,divorced,graduate,unemployed,Euro,422,559,10/16/2014
803,57,Male,single,graduate,unemployed,Rupiah,806,171,6/30/2012
804,28,Female,divorced,college,unemployed,Rupee,662,102,4/11/2021
805,79,Female,single,college,unemployed,Krona,503,646,9/3/2011
806,78,Male,divorced,graduate,self-employed,Real,341,460,5/21/2022
807,40,Female,divorced,graduate,employed,Euro,300,467,1/7/2019
808,78,Male,single,college,self-employed,Peso,796,411,8/9/2013
809,71,Male,married,high school,employed,Baht,813,436,8/11/2010
810,49,Genderfluid,married,graduate,self-employed,Yuan Renminbi,534,771,11/21/2018
811,77,Female,married,graduate,employed,Rupiah,461,142,3/20/2021
812,48,Female,divorced,graduate,self-employed,Rupiah,688,488,11/21/2022
813,81,Male,married,high school,self-employed,Peso,317,917,4/10/2020
814,64,Male,divorced,high school,employed,Rupiah,551,675,10/12/2016
815,73,Female,single,college,unemployed,Euro,707,765,3/12/2022
816,76,Female,single,college,employed,Yuan Renminbi,384,309,1/13/2017
817,28,Male,married,high school,unemployed,Hryvnia,715,18,2/10/2013
818,84,Male,divorced,high school,self-employed,Franc,486,911,10/3/2012
819,71,Male,married,college,unemployed,Franc,560,226,4/2/2018
820,32,Male,single,high school,employed,Real,489,881,10/17/2014
821,67,Female,divorced,college,self-employed,Peso,624,615,11/16/2018
822,72,Non-binary,divorced,graduate,employed,Ruble,492,312,2/27/2017
823,55,Female,married,graduate,employed,Peso,649,217,11/4/2022
824,30,Male,single,graduate,unemployed,Koruna,536,194,12/30/2017
825,40,Female,divorced,college,self-employed,Kuna,420,116,1/13/2012
826,50,Female,single,high school,unemployed,Rupiah,473,356,12/21/2022
827,29,Male,single,graduate,unemployed,Franc,756,793,12/11/2017
828,48,Female,divorced,college,unemployed,Real,435,401,2/14/2021
829,33,Female,married,college,self-employed,Euro,308,95,1/8/2012
830,25,Male,single,graduate,unemployed,Peso,725,331,2/11/2022
831,45,Female,married,college,unemployed,Peso,705,431,7/10/2019
832,71,Female,single,college,unemployed,Euro,842,867,3/18/2015
833,19,Male,married,college,self-employed,Sol,710,536,6/15/2017
834,48,Female,single,college,unemployed,Som,351,640,11/14/2019
835,40,Female,divorced,high school,employed,Naira,617,774,3/6/2020
836,22,Genderqueer,divorced,college,employed,Pound,550,228,12/23/2013
837,40,Male,single,graduate,self-employed,Lari,633,256,7/2/2012
838,77,Female,single,college,self-employed,Ruble,313,680,7/15/2013
839,21,Female,married,college,self-employed,Euro,357,427,4/18/2016
840,62,Male,divorced,college,self-employed,Yuan Renminbi,388,503,9/25/2022
841,67,Female,divorced,graduate,self-employed,Yuan Renminbi,726,844,11/5/2013
842,80,Female,single,graduate,self-employed,Yuan Renminbi,673,655,2/22/2015
843,53,Male,married,college,employed,Dollar,543,498,10/22/2019
844,32,Male,single,college,self-employed,Hryvnia,843,339,11/7/2010
845,30,Male,divorced,high school,self-employed,Peso,841,206,12/1/2011
846,52,Male,married,graduate,employed,Rupiah,614,810,7/17/2021
847,54,Agender,single,college,employed,Marka,491,72,10/19/2010
848,53,Male,married,high school,unemployed,Rupee,822,36,12/20/2020
849,32,Female,divorced,college,unemployed,Yuan Renminbi,724,273,2/17/2010
850,35,Male,single,high school,unemployed,Euro,610,256,3/13/2017
851,81,Male,married,high school,self-employed,Real,415,379,12/9/2017
852,74,Female,divorced,high school,unemployed,Rupee,400,858,11/5/2021
853,75,Female,married,high school,self-employed,Yuan Renminbi,393,745,11/20/2015
854,27,Genderqueer,single,college,employed,Hryvnia,328,888,4/19/2011
855,27,Female,divorced,graduate,employed,Sol,654,645,9/6/2015
856,49,Female,married,graduate,employed,Rupiah,611,771,6/18/2012
857,27,Male,single,graduate,employed,Ringgit,847,650,3/29/2019
858,56,Male,married,high school,self-employed,Rupiah,812,371,3/21/2017
859,73,Female,single,high school,unemployed,Euro,339,242,1/14/2014
860,47,Female,married,college,unemployed,Ruble,353,293,3/11/2019
861,76,Female,single,high school,self-employed,Krona,774,346,5/9/2019
862,36,Male,married,graduate,self-employed,Real,423,93,9/1/2020
863,70,Male,divorced,graduate,unemployed,Euro,380,890,10/16/2012
864,55,Female,single,graduate,employed,Yuan Renminbi,432,512,9/22/2019
865,82,Male,divorced,high school,employed,Yuan Renminbi,525,898,4/18/2014
866,44,Female,married,college,self-employed,Euro,833,597,10/13/2012
867,23,Female,single,high school,employed,Yuan Renminbi,430,548,2/8/2017
868,60,Male,married,high school,unemployed,Yuan Renminbi,698,275,12/22/2015
869,69,Genderfluid,divorced,college,unemployed,Pula,710,103,9/10/2018
870,37,Female,single,college,self-employed,Dollar,651,457,5/21/2015
871,49,Female,divorced,graduate,unemployed,Koruna,567,931,8/1/2017
872,82,Female,single,graduate,unemployed,Yuan Renminbi,801,582,12/11/2015
873,38,Female,married,graduate,employed,Yuan Renminbi,818,58,10/24/2019
874,81,Male,married,high school,unemployed,Zloty,370,747,5/25/2012
875,58,Female,married,graduate,self-employed,Lempira,684,834,2/7/2022
876,27,Female,single,high school,employed,Yuan Renminbi,303,534,10/15/2017
877,61,Female,divorced,high school,unemployed,Zloty,669,453,12/25/2017
878,82,Female,divorced,graduate,unemployed,Yuan Renminbi,579,754,1/21/2022
879,81,Agender,divorced,graduate,unemployed,Yuan Renminbi,835,739,7/8/2021
880,47,Female,single,graduate,employed,Rial,301,765,5/13/2010
881,49,Female,divorced,college,self-employed,Koruna,719,711,3/3/2014
882,69,Female,married,graduate,employed,Zloty,650,428,8/7/2022
883,82,Female,married,graduate,unemployed,Rupiah,583,3,6/26/2015
884,18,Female,divorced,high school,self-employed,Yuan Renminbi,544,603,9/2/2014
885,60,Female,married,high school,employed,Euro,476,256,4/15/2022
886,27,Female,divorced,graduate,self-employed,Yuan Renminbi,356,80,9/6/2010
887,66,Male,married,graduate,unemployed,Yuan Renminbi,653,721,5/17/2014
888,27,Female,divorced,college,employed,Peso,431,675,2/4/2018
889,66,Non-binary,single,graduate,employed,Euro,757,532,10/31/2011
890,72,Male,single,graduate,employed,Real,342,41,7/8/2010
891,78,Female,single,high school,employed,Yuan Renminbi,626,799,2/17/2012
892,80,Female,divorced,graduate,unemployed,Yuan Renminbi,767,361,11/29/2020
893,64,Female,married,college,employed,Real,441,797,3/3/2021
894,81,Male,married,college,self-employed,Koruna,666,213,1/12/2020
895,46,Genderqueer,married,graduate,unemployed,Peso,756,230,6/24/2015
896,63,Female,divorced,graduate,employed,Denar,438,852,3/31/2022
897,66,Female,divorced,college,employed,Rupiah,563,33,7/31/2016
898,54,Female,single,high school,employed,Lev,531,43,4/28/2018
899,75,Male,divorced,high school,employed,Dalasi,711,973,10/2/2017
900,53,Female,divorced,high school,unemployed,Baht,823,471,7/7/2021
901,83,Female,divorced,college,self-employed,Euro,563,605,11/20/2010
902,65,Male,single,high school,employed,Naira,311,130,3/1/2020
903,71,Male,married,college,unemployed,Pound,695,420,5/25/2013
904,61,Male,divorced,graduate,employed,Yuan Renminbi,683,512,6/17/2010
905,45,Female,divorced,college,employed,Ruble,479,442,12/9/2013
906,34,Female,divorced,college,unemployed,Rupiah,572,114,3/2/2010
907,66,Female,single,college,self-employed,Euro,797,95,11/22/2016
908,73,Male,divorced,college,employed,Euro,728,475,10/13/2019
909,69,Male,married,graduate,self-employed,Yuan Renminbi,495,712,11/7/2010
910,85,Female,divorced,college,employed,Yuan Renminbi,528,751,11/8/2020
911,48,Male,single,college,unemployed,Kyat,333,137,11/14/2018
912,48,Female,single,graduate,employed,Rupiah,498,801,10/27/2010
913,51,Male,single,college,employed,Yuan Renminbi,770,833,8/31/2016
914,58,Male,married,graduate,self-employed,Yuan Renminbi,822,804,8/5/2018
915,69,Male,married,graduate,unemployed,Rupee,743,235,7/15/2011
916,65,Male,single,high school,employed,Sol,356,801,5/30/2018
917,71,Male,single,college,unemployed,Real,625,560,10/15/2012
918,20,Male,married,graduate,unemployed,Real,632,803,9/25/2021
919,81,Polygender,divorced,college,self-employed,Yuan Renminbi,638,744,11/16/2019
920,71,Female,divorced,college,employed,Rupiah,473,631,9/8/2021
921,81,Male,married,college,employed,Yuan Renminbi,667,458,9/14/2010
922,35,Male,divorced,high school,self-employed,Yuan Renminbi,821,342,12/13/2010
923,72,Genderqueer,divorced,graduate,employed,Yuan Renminbi,415,616,6/22/2020
924,20,Female,married,graduate,unemployed,Tugrik,442,304,9/14/2013
925,75,Genderfluid,divorced,graduate,employed,Euro,425,347,4/4/2012
926,77,Male,divorced,college,employed,Koruna,492,772,2/17/2022
927,20,Male,divorced,high school,unemployed,Rial,328,251,12/26/2020
928,77,Female,single,high school,unemployed,Franc,772,696,3/25/2014
929,54,Female,divorced,high school,self-employed,Euro,591,29,6/2/2012
930,64,Male,divorced,high school,employed,Peso,329,991,8/5/2018
931,78,Female,married,college,self-employed,Yuan Renminbi,821,779,10/26/2018
932,43,Male,married,high school,self-employed,Euro,376,234,7/15/2016
933,41,Female,single,college,self-employed,Balboa,532,648,12/4/2012
934,44,Female,divorced,high school,unemployed,Peso,558,980,4/6/2014
935,28,Female,single,college,unemployed,Dinar,469,60,4/28/2014
936,19,Male,married,graduate,self-employed,Rupiah,473,692,11/30/2017
937,53,Male,married,graduate,employed,Dollar,451,896,10/16/2020
938,42,Female,married,high school,employed,Real,816,84,10/7/2017
939,41,Female,married,graduate,unemployed,Krona,773,338,3/27/2015
940,42,Male,single,college,self-employed,Zloty,364,795,12/12/2017
941,82,Male,married,high school,self-employed,Rupiah,398,637,4/20/2010
942,81,Female,single,college,employed,Marka,521,553,9/25/2010
943,51,Male,married,college,unemployed,Yuan Renminbi,829,381,7/2/2019
944,54,Male,single,high school,unemployed,Zloty,716,997,12/17/2018
945,42,Female,divorced,graduate,employed,Som,654,59,1/6/2013
946,20,Polygender,single,graduate,unemployed,Yuan Renminbi,315,217,11/17/2020
947,66,Non-binary,divorced,college,self-employed,Euro,326,448,11/10/2022
948,45,Female,single,college,unemployed,Ruble,473,680,11/15/2011
949,85,Male,single,graduate,employed,Euro,401,231,10/21/2020
950,26,Female,married,high school,employed,Yuan Renminbi,367,746,12/15/2013
951,42,Genderfluid,single,graduate,unemployed,Koruna,692,242,8/3/2022
952,25,Male,married,college,employed,Dollar,705,299,2/29/2012
953,27,Male,married,graduate,unemployed,Real,734,935,4/24/2021
954,32,Female,single,college,employed,Yuan Renminbi,600,318,6/27/2017
955,50,Male,divorced,graduate,unemployed,Yuan Renminbi,351,400,1/8/2020
956,52,Female,married,graduate,self-employed,Gourde,388,22,4/18/2017
957,72,Male,single,high school,employed,Euro,427,217,9/18/2010
958,84,Female,married,high school,self-employed,Peso,394,450,11/21/2022
959,54,Female,single,college,unemployed,Krona,768,533,6/28/2020
960,40,Male,married,high school,unemployed,Ruble,611,186,7/3/2017
961,71,Female,single,graduate,self-employed,Euro,388,51,8/8/2014
962,41,Male,divorced,high school,self-employed,Dram,730,117,8/19/2021
963,69,Female,divorced,high school,self-employed,Ruble,388,60,3/11/2019
964,79,Non-binary,divorced,graduate,unemployed,Yuan Renminbi,757,958,12/2/2017
965,27,Female,single,high school,employed,Zloty,344,897,9/8/2022
966,25,Female,single,high school,self-employed,Dollar,548,362,11/17/2011
967,63,Female,single,graduate,unemployed,Yuan Renminbi,735,294,5/14/2016
968,85,Female,single,high school,self-employed,Ruble,783,567,8/6/2014
969,37,Male,married,high school,self-employed,Yuan Renminbi,800,343,3/17/2019
970,58,Male,married,high school,employed,Rupiah,677,279,2/5/2019
971,76,Female,divorced,graduate,self-employed,Taka,492,396,8/29/2020
972,36,Female,married,graduate,employed,Yuan Renminbi,705,972,4/17/2017
973,77,Male,married,college,unemployed,Euro,473,777,6/15/2010
974,34,Male,single,graduate,employed,Franc,703,349,3/2/2015
975,33,Female,married,college,employed,Baht,580,464,5/9/2021
976,85,Female,married,high school,self-employed,Euro,753,602,6/12/2021
977,49,Male,married,graduate,self-employed,Franc,619,340,1/25/2019
978,30,Male,married,graduate,self-employed,Yuan Renminbi,786,829,4/27/2012
979,58,Male,divorced,graduate,self-employed,Ruble,531,172,2/19/2020
980,53,Male,divorced,high school,unemployed,Yuan Renminbi,635,604,8/6/2010
981,32,Female,married,high school,employed,Rupiah,511,980,12/29/2018
982,64,Female,single,college,unemployed,Euro,718,484,10/12/2017
983,48,Female,married,graduate,unemployed,Real,818,871,3/12/2019
984,25,Female,divorced,college,self-employed,Boliviano,827,95,6/20/2019
985,35,Male,single,high school,self-employed,Euro,331,788,5/12/2014
986,52,Female,divorced,high school,unemployed,Hryvnia,723,91,8/12/2020
987,78,Female,single,high school,employed,Ruble,449,668,9/26/2022
988,24,Female,married,college,self-employed,Euro,827,568,2/11/2019
989,44,Male,divorced,college,self-employed,Rupee,507,314,4/4/2010
990,26,Male,divorced,college,self-employed,Sol,354,447,5/9/2019
991,63,Male,married,college,employed,Dollar,310,740,2/26/2022
992,27,Male,divorced,college,self-employed,Euro,755,744,10/8/2020
993,72,Male,married,graduate,unemployed,Shekel,798,538,8/13/2015
994,67,Genderqueer,divorced,graduate,unemployed,Rupiah,308,252,10/12/2011
995,26,Female,married,graduate,employed,Rupiah,537,753,7/20/2012
996,48,Male,divorced,college,unemployed,Dong,671,833,5/15/2014
997,28,Male,married,high school,unemployed,Yuan Renminbi,708,954,5/16/2021
998,65,Male,single,college,employed,Yuan Renminbi,731,795,11/4/2020
999,69,Female,single,college,unemployed,Leu,655,20,7/2/2011
1000,85,Genderfluid,married,high school,self-employed,Krona,820,799,11/10/2018
